Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/imdario/mergo v0.3.5
go: finding github.com/spf13/pflag v1.0.2
go: finding golang.org/x/sys v0.0.0-20190412213103-97732733099d
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/lib/pq v1.0.0
go: finding github.com/go-ini/ini v1.34.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding cloud.google.com/go v0.24.0
go: finding modernc.org/mathutil v1.0.0
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/antham/envh v1.2.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding google.golang.org/grpc v1.14.0
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding github.com/prometheus/client_golang v0.8.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/spf13/afero v1.1.2
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/spf13/pflag v0.0.0-20170508184408-e57e3eeb33f7
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding golang.org/x/exp v0.0.0-20190312203227-4b39c73a6495
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/kr/pty v1.1.5
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/spf13/afero v1.1.1
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/soheilhy/cmux v0.1.4
go: finding go.opencensus.io v0.15.0
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding github.com/satori/go.uuid v1.2.0
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/Microsoft/go-winio v0.4.6
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/knative/build v0.2.0
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/googleapis/gnostic v0.2.0
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding k8s.io/kubernetes v1.11.3
go: finding cloud.google.com/go v0.30.0
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/google/uuid v1.1.0
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding golang.org/x/text v0.3.2
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/knative/build v0.1.2
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding github.com/kr/pty v1.0.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding github.com/jtolds/gls v4.20.0+incompatible
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding modernc.org/golex v1.0.0
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/go-kit/kit v0.8.0
go: finding golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/hashicorp/go-version v1.0.0
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/posener/complete v1.1.1
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: extracting sigs.k8s.io/yaml v1.1.0
go: extracting github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/pkg/errors v0.8.0
go: extracting github.com/pkg/errors v0.8.0
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading github.com/spf13/cobra v0.0.3
go: extracting github.com/spf13/cobra v0.0.3
go: extracting gopkg.in/src-d/go-git.v4 v4.5.0
go: extracting github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: extracting k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: extracting k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: extracting gopkg.in/src-d/go-billy.v4 v4.2.0
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: extracting github.com/jetstack/cert-manager v0.5.2
go: downloading github.com/hpcloud/tail v1.0.0
go: extracting github.com/hpcloud/tail v1.0.0
go: extracting k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: extracting github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/tektoncd/pipeline v0.5.1
go: downloading github.com/knative/build v0.5.0
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: extracting github.com/knative/build v0.5.0
go: extracting github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/sergi/go-diff v1.0.0
go: extracting github.com/tektoncd/pipeline v0.5.1
go: extracting github.com/sergi/go-diff v1.0.0
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/gogo/protobuf v1.1.1
go: extracting github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: extracting gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/google/go-github v17.0.0+incompatible
go: extracting github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: downloading github.com/google/go-cmp v0.3.0
go: extracting github.com/google/go-cmp v0.3.0
go: extracting github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/google/go-github v17.0.0+incompatible
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: extracting github.com/davecgh/go-spew v1.1.1
go: downloading github.com/fatih/color v1.7.0
go: extracting github.com/fatih/color v1.7.0
go: extracting github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: extracting github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: extracting github.com/gogo/protobuf v1.1.1
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/blang/semver v3.5.1+incompatible
go: extracting github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: extracting github.com/blang/semver v3.5.1+incompatible
go: extracting k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: extracting golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: extracting k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/chromedp/chromedp v0.1.1
go: extracting github.com/chromedp/chromedp v0.1.1
go: extracting github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: extracting github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/fatih/structs v1.1.0
go: extracting github.com/fatih/structs v1.1.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: extracting github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: extracting gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading gopkg.in/yaml.v2 v2.2.2
go: extracting gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading golang.org/x/text v0.3.2
go: extracting github.com/aws/aws-sdk-go v1.17.10
go: extracting github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading k8s.io/helm v2.7.2+incompatible
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/hashicorp/vault v1.1.2
go: extracting k8s.io/helm v2.7.2+incompatible
go: extracting github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting golang.org/x/text v0.3.2
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: extracting k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: extracting github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/hashicorp/go-version v1.1.0
go: downloading github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting github.com/hashicorp/go-version v1.1.0
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/ghodss/yaml v1.0.0
go: extracting github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: extracting github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: extracting github.com/ghodss/yaml v1.0.0
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: extracting github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: extracting github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/google/uuid v1.1.1
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: extracting github.com/google/uuid v1.1.1
go: extracting github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/golang/protobuf v1.2.0
go: extracting code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: extracting github.com/Azure/draft v0.15.0
go: extracting github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading gocloud.dev v0.9.0
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/src-d/gcfg v1.3.0
go: extracting github.com/golang/protobuf v1.2.0
go: downloading github.com/stoewer/go-strcase v1.0.1
go: extracting github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
