Step: build-step-credential-initializer-rhtkb:

{"level":"warn","ts":1565612989.6897528,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565612989.6904254,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-gdnk8:

{"level":"warn","ts":1565612992.5042565,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565612992.5061724,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-l4pns:

{"level":"warn","ts":1565612997.085928,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565613004.2595065,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.584 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-12T12:33:41Z" level=info msg="got "
Using SHAs from PULL_REFS=master:b3217855d46596ff0096fc86cd9a564238271db7
time="2019-08-12T12:33:41Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: extracting github.com/russross/blackfriday v1.5.1
go: downloading github.com/BurntSushi/toml v0.3.1
go: downloading github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: downloading golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: extracting github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: downloading github.com/imdario/mergo v0.3.6
go: extracting github.com/BurntSushi/toml v0.3.1
go: extracting github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: extracting golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: downloading github.com/prometheus/client_golang v0.9.2
go: downloading github.com/gorilla/sessions v1.1.3
go: downloading github.com/go-openapi/jsonreference v0.19.2
go: extracting github.com/imdario/mergo v0.3.6
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: extracting gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: extracting github.com/go-openapi/jsonreference v0.19.2
go: downloading gopkg.in/src-d/go-billy.v4 v4.2.0
go: extracting github.com/gorilla/sessions v1.1.3
go: extracting github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: extracting github.com/prometheus/client_golang v0.9.2
go: extracting github.com/mholt/archiver v3.1.1+incompatible
go: downloading golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading github.com/hashicorp/errwrap v1.0.0
go: extracting github.com/PuerkitoBio/purell v1.1.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: extracting gopkg.in/src-d/go-billy.v4 v4.2.0
go: extracting github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/nwaples/rardecode v1.0.0
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: downloading github.com/src-d/gcfg v1.3.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: extracting github.com/nwaples/rardecode v1.0.0
go: extracting gopkg.in/inf.v0 v0.9.1
go: extracting github.com/sergi/go-diff v1.0.0
go: extracting github.com/hashicorp/go-cleanhttp v0.5.1
go: downloading github.com/gorilla/securecookie v1.1.1
go: downloading github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: extracting github.com/src-d/gcfg v1.3.0
go: downloading github.com/beevik/etree v1.0.1
go: extracting github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: extracting github.com/beevik/etree v1.0.1
go: extracting github.com/gorilla/securecookie v1.1.1
go: downloading github.com/Jeffail/gabs v1.1.1
go: extracting github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: extracting github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: extracting github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: extracting github.com/Jeffail/gabs v1.1.1
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: extracting github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: extracting github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: extracting k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: extracting github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/gorilla/context v1.1.1
go: extracting github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading gopkg.in/warnings.v0 v0.1.2
go: extracting github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: extracting github.com/gorilla/context v1.1.1
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/googleapis/gnostic v0.2.0
go: extracting github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: extracting gopkg.in/warnings.v0 v0.1.2
go: extracting golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/hashicorp/go-retryablehttp v0.5.3
go: extracting github.com/googleapis/gnostic v0.2.0
go: downloading github.com/spf13/cast v1.2.0
go: extracting github.com/Azure/draft v0.15.0
go: extracting github.com/spf13/cast v1.2.0
go: downloading github.com/go-openapi/swag v0.19.2
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/go-openapi/swag v0.19.2
go: extracting golang.org/x/text v0.3.2
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: extracting github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: extracting github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: downloading github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: extracting github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: downloading github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: extracting github.com/hashicorp/go-sockaddr v1.0.2
go: extracting github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: downloading github.com/mattn/go-colorable v0.0.9
go: extracting github.com/mattn/go-colorable v0.0.9
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: extracting github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/hashicorp/go-multierror v1.0.0
go: extracting github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/spf13/viper v1.2.1
go: extracting github.com/google/go-querystring v1.0.0
go: extracting github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: extracting github.com/spf13/viper v1.2.1
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: extracting gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: extracting github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: extracting github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: extracting github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/pelletier/go-toml v1.2.0
go: extracting github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: extracting github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading sigs.k8s.io/yaml v1.1.0
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: extracting github.com/pelletier/go-toml v1.2.0
go: extracting github.com/fsnotify/fsnotify v1.4.7
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting sigs.k8s.io/yaml v1.1.0
go: downloading google.golang.org/api v0.1.0
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/ulikunitz/xz v0.5.6
go: downloading github.com/spf13/afero v1.1.2
go: extracting github.com/Azure/go-autorest v10.15.5+incompatible
go: extracting github.com/pborman/uuid v1.2.0
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: extracting github.com/spf13/afero v1.1.2
go: downloading github.com/go-openapi/jsonpointer v0.19.2
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: extracting github.com/go-openapi/jsonpointer v0.19.2
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: extracting github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: extracting github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: extracting github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: extracting github.com/ulikunitz/xz v0.5.6
go: downloading github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: extracting github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: extracting github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: extracting github.com/andygrunwald/go-jira v1.5.0
go: extracting gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: downloading google.golang.org/grpc v1.17.0
go: extracting github.com/disintegration/imaging v1.4.2
go: extracting github.com/Azure/azure-pipeline-go v0.1.8
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: extracting gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: extracting github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: extracting github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: extracting google.golang.org/grpc v1.17.0
go: extracting github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: extracting github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: downloading github.com/Masterminds/sprig v2.15.0+incompatible
go: extracting github.com/Masterminds/sprig v2.15.0+incompatible
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/huandu/xstrings v1.0.0
go: extracting github.com/huandu/xstrings v1.0.0
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: extracting github.com/spf13/jwalterweatherman v1.0.0
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: extracting github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/sethvargo/go-password v0.1.2
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: extracting github.com/sethvargo/go-password v0.1.2
go: downloading github.com/magiconair/properties v1.8.0
go: extracting cloud.google.com/go v0.34.0
go: extracting gopkg.in/fsnotify.v1 v1.4.7
go: extracting github.com/magiconair/properties v1.8.0
go: downloading github.com/xanzy/ssh-agent v0.2.0
go: downloading google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: extracting github.com/xanzy/ssh-agent v0.2.0
go: downloading github.com/trivago/tgo v1.0.1
go: extracting github.com/trivago/tgo v1.0.1
go: extracting golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: extracting github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: extracting k8s.io/kubernetes v1.11.3
go: extracting github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: downloading github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/google/wire v0.2.0
go: extracting github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: extracting github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/pelletier/go-buffruneio v0.2.0
go: extracting github.com/pelletier/go-buffruneio v0.2.0
go: downloading go.opencensus.io v0.18.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/google/wire v0.2.0
go: extracting github.com/mitchellh/go-homedir v1.1.0
go: extracting go.opencensus.io v0.18.0
go: extracting google.golang.org/api v0.1.0
go: downloading github.com/aokoli/goutils v1.0.1
go: extracting github.com/aokoli/goutils v1.0.1
mkdir -p build/reports
go: downloading github.com/petergtz/pegomock v2.2.0+incompatible
go: downloading github.com/stretchr/testify v1.3.0
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: extracting github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: extracting github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: extracting github.com/stretchr/testify v1.3.0
go: extracting github.com/petergtz/pegomock v2.2.0+incompatible
go: downloading github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: downloading github.com/onsi/gomega v1.4.3
go: extracting github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: downloading github.com/kr/pty v1.1.5
go: downloading go.uber.org/zap v1.9.1
go: extracting github.com/kr/pty v1.1.5
go: downloading github.com/pmezard/go-difflib v1.0.0
go: extracting github.com/onsi/gomega v1.4.3
go: downloading github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: extracting github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: extracting go.uber.org/zap v1.9.1
go: downloading go.uber.org/multierr v1.1.0
go: downloading go.uber.org/atomic v1.3.2
go: extracting go.uber.org/atomic v1.3.2
go: extracting go.uber.org/multierr v1.1.0
go: extracting github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: downloading github.com/docker/go-connections v0.4.0
go: downloading github.com/docker/go-units v0.3.3
go: downloading github.com/opencontainers/image-spec v1.0.1
go: extracting github.com/docker/go-units v0.3.3
go: extracting github.com/docker/go-connections v0.4.0
go: extracting github.com/opencontainers/image-spec v1.0.1
go: downloading github.com/opencontainers/go-digest v1.0.0-rc1
go: extracting github.com/opencontainers/go-digest v1.0.0-rc1
go: extracting github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
?   	github.com/jenkins-x/**/cmd/codegen	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/app	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/generator	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/cmd/codegen/util	7.533s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/cmd/ip	[no test files]
?   	github.com/jenkins-x/**/cmd/**	[no test files]
?   	github.com/jenkins-x/**/cmd/**/app	[no test files]
?   	github.com/jenkins-x/**/pkg/addon	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/apps	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/auth	0.324s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/auth/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/boot	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/brew	0.348s	coverage: 0.3% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/buildnum	0.306s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/buildnum/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum/mocks/matchers	[no test files]
coverage: 0.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/builds	0.364s	coverage: 0.5% of statements in ./...
?   	github.com/jenkins-x/**/pkg/chats	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/scheme	[no test files]
coverage: 0.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1	0.402s	coverage: 0.8% of statements in ./...
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/listers/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/all	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/core	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_batch_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_core_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_rbac_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_intstr_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_meta_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_resource_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cloud/aks	0.338s	coverage: 0.3% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cloud/amazon	0.433s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cloud/amazon/vault	[no test files]
coverage: 0.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cloud/buckets	0.395s	coverage: 0.1% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cloud/factory	[no test files]
coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cloud/gke/storage	0.428s	coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cloud/gke	0.618s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cloud/gke/externaldns	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/gke/vault	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/iks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/oke	[no test files]
coverage: 4.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd	0.357s	coverage: 4.6% of statements in ./...
coverage: 2.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/add	7.269s	coverage: 2.6% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/bdd	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/boot	0.983s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/clients	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/clients/fake	0.365s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/clients/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/cloudbees	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/compliance	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/config	0.393s	coverage: 0.4% of statements in ./...
coverage: 4.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/controller	54.296s	coverage: 4.1% of statements in ./...
coverage: 2.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/deletecmd	1.148s	coverage: 2.3% of statements in ./...
coverage: 4.7% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/create	24.517s	coverage: 4.7% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/edit	[no test files]
coverage: 0.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/gc	0.349s	coverage: 0.8% of statements in ./...
coverage: 3.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/get	173.095s	coverage: 3.0% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/helper	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/namespace	0.774s	coverage: 0.3% of statements in ./...
coverage: 2.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/importcmd	418.399s	coverage: 2.0% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/initcmd	[no test files]
coverage: 0.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/preview	0.282s	coverage: 0.5% of statements in ./...
coverage: 1.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/opts	4.191s	coverage: 1.5% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/opts/upgrade	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/profile	[no test files]
coverage: 0.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/start	0.361s	coverage: 0.8% of statements in ./...
coverage: 3.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/promote	56.988s	coverage: 3.8% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/rsh	[no test files]
coverage: 1.7% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step	3.671s	coverage: 1.7% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/boot	[no test files]
coverage: 1.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/buildpack	7.208s	coverage: 1.4% of statements in ./...
coverage: 1.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/create/pr	10.709s	coverage: 1.4% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/e2e	0.443s	coverage: 0.2% of statements in ./...
coverage: 4.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/create	29.086s	coverage: 4.6% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/env	[no test files]
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/expose	0.801s	coverage: 0.6% of statements in ./...
coverage: 0.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/get	0.846s	coverage: 0.5% of statements in ./...
coverage: 2.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/helm	1.778s	coverage: 2.6% of statements in ./...
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/git	1.446s	coverage: 0.6% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/nexus	[no test files]
coverage: 2.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/post	12.156s	coverage: 2.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/pr	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/pre	[no test files]
coverage: 3.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/scheduler	2.669s	coverage: 3.5% of statements in ./...
