Step: build-step-credential-initializer-9ktnq:

Unable to retrieve container logs for docker://2aef550004ad936474a15c4bd44ea4155ac57abdaef95913cb1a5f2d8964fb7d
Step: build-step-working-dir-initializer-9ppkt:

Unable to retrieve container logs for docker://f4a94ea287fa1c0caa197c0c567c7325c01a2c6ae077357f045bdab8848ec50d
Step: build-step-place-tools:

Unable to retrieve container logs for docker://435697d1c887c571b54d68893e7d2c1d1bae804321e7341ab77c2e9b815a210c
Step: build-step-git-source-jenkins-x-**-pr-4924-bdd-lw64p:

{"level":"warn","ts":1565285644.9816468,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565285648.425023,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 329674998f92736e8eade44c1260337331d4b194 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T17:34:09Z" level=info msg="got "
Using SHAs from PULL_REFS=master:46c75b4d9f904a872dcb98cc7794e60777d04c90,4924:329674998f92736e8eade44c1260337331d4b194
2019/08/08 17:38:12 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/08/08 17:38:12 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/08/08 17:38:12 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/08/08 17:38:12 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/08/08 17:38:12 existing blob: sha256:4300c249c6ee130ad8071304523529d6fcc24dc224711da7bb178cd0e4edeb4a
2019/08/08 17:38:12 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/08/08 17:38:12 existing blob: sha256:fff1fffc839967bb365a687b3767246ea4c8aa935a976422c9c7f72949f8f6b2
2019/08/08 17:38:12 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/08/08 17:38:12 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/08/08 17:38:12 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/08/08 17:38:12 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/08/08 17:38:12 existing blob: sha256:4c385cfdcbdcb895e89e5acae7c33d2d0c03b13cf03886358157e7768503fb2e
2019/08/08 17:38:12 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/08/08 17:38:12 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/08/08 17:38:12 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/08/08 17:38:12 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/08/08 17:38:12 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/08/08 17:38:12 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/08/08 17:38:12 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/08/08 17:38:12 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/08 17:38:12 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/08/08 17:38:12 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/08/08 17:38:12 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/08/08 17:38:12 existing blob: sha256:7212aa959cf766e51727f63a169166d55951225762a0dc27a1ef4e8b452af017
2019/08/08 17:38:14 pushed blob: sha256:30910b4780cb2cdae83059af7e44525b9cfba05364819c67be81c2ca75b2010f
2019/08/08 17:38:22 pushed blob: sha256:95de01040e5b97565fdf3fb574c37cefaee4efc17383f746b3b28b4000a604e1
2019/08/08 17:38:24 gcr.io/jenkinsxio/builder-nodejs:0.0.0-SNAPSHOT-PR-4924-7: digest: sha256:ab5d8f0a336c0d244631359eab7f305b9717fa5810b3db9404e47a407a8ad7c1 size: 5360
Step: build-step-build-and-push-maven:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:bd36d3c56d1f934e0bec3880c894b871b8599993dc21c9d148a5dafe7e04f086: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-maven:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0002] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0002] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0002] Taking snapshot of files...                  
2019/08/08 17:38:33 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/08/08 17:38:33 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/08/08 17:38:33 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/08/08 17:38:33 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/08/08 17:38:33 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/08/08 17:38:33 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/08/08 17:38:33 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/08/08 17:38:33 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/08/08 17:38:33 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/08/08 17:38:33 existing blob: sha256:7b79005ec4106770b17f24b8a75fa42607e5c2bbed5f27a352f937064b5aadcd
2019/08/08 17:38:33 existing blob: sha256:3c1bec12a8f774ae626f7973c3161bda66c1ea033517cadb9a78c8b2dba5f0bd
2019/08/08 17:38:33 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/08/08 17:38:33 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/08/08 17:38:33 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/08/08 17:38:33 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/08/08 17:38:33 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/08/08 17:38:33 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/08/08 17:38:33 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/08/08 17:38:33 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/08 17:38:33 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/08/08 17:38:33 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/08/08 17:38:33 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/08/08 17:38:33 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/08/08 17:38:33 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/08/08 17:38:33 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/08/08 17:38:33 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/08/08 17:38:33 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/08/08 17:38:33 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/08/08 17:38:35 pushed blob: sha256:74f9db09dad46995d6f368fb28f11a4f1f5db323a87437be1edf1b4b8b648fc3
2019/08/08 17:38:44 pushed blob: sha256:73691aa49662a44d9bc6759c0ed8f61676d7ee790fc83efffab39c5f02ca914a
2019/08/08 17:38:45 gcr.io/jenkinsxio/builder-maven:0.0.0-SNAPSHOT-PR-4924-7: digest: sha256:2981371fe999eb0c980ec578ec65202c22f7f45733e2f7ea173ec31e456d7d83 size: 5029
Step: build-step-build-and-push-go:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:1fab88a9b0a00ec0d7c125e1b64f4a5ac724d7015b16b5487d87cda4f7dcf78f: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-go:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0002] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0003] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0003] Taking snapshot of files...                  
2019/08/08 17:38:54 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/08/08 17:38:54 existing blob: sha256:07c11f05f0fe46942d4ac2aa7695fca903a41bd82002831518bb69ebf2a216b9
2019/08/08 17:38:54 existing blob: sha256:6fc8470c731ef5e4ed82bb5d3e2e942246d70817bb9c628f7110b79c60d36167
2019/08/08 17:38:54 existing blob: sha256:70253f19954a997b26f4707cbefb9d37954a8231eb330a1ed56e96b904d7e87b
2019/08/08 17:38:54 existing blob: sha256:0698c414ddacb26bb6c3bdf1d811f15ab26a67d3864fbfa8a79bffc4ef22f6f1
2019/08/08 17:38:54 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/08 17:38:54 existing blob: sha256:46b86ef9996bd92108b8607f2b4ebcff006cc7714c105ec27d4a7115eae6ae0b
2019/08/08 17:38:54 existing blob: sha256:e8da5d030f2853a542157cf05e7ecd0c74effab1d31937bafff11925b6a81c7b
2019/08/08 17:38:54 existing blob: sha256:8c95aa7bb181133a8bb7b33fdcd7f9d205e3a006abe9ddcfbe671e5cd974c7d1
2019/08/08 17:38:54 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
2019/08/08 17:38:54 existing blob: sha256:6e2afffe6a36254f5e314db1608a835ebe27c3de13fedd592f6e0354ee86a8c4
2019/08/08 17:38:54 existing blob: sha256:418b55202fcf444fc2c9779693875598f072d004cd4f6d8d2d1ba1ff30d11e5a
2019/08/08 17:38:54 existing blob: sha256:a801b1a6ad33f0e2cd21f3ef3db529c7b4e6ffec840b7526553135041ddcdeb5
2019/08/08 17:38:54 existing blob: sha256:02d517ac5f5c959038a0089c99383af3c8f67a80480b8eb2cb40f4a063727f8d
2019/08/08 17:38:54 existing blob: sha256:5a529195a76ae36cf3dad27c2e13db407f4296dcc5041cf8582a42d1e0f2dee5
2019/08/08 17:38:54 existing blob: sha256:94c6d48584a0a31771ab9a102856ca6ac55c04b0f27e9d03791a63514f78eacd
2019/08/08 17:38:54 existing blob: sha256:c7559a8cdd9cb44a46c817db0bdc08d43db572d71c2e2551a6361443c97125a4
2019/08/08 17:38:54 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/08/08 17:38:54 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/08/08 17:38:54 existing blob: sha256:36a6199ebf41d5847778d37caae92cad9935054528a5aa0cb34b45499d7f0e5c
2019/08/08 17:38:54 existing blob: sha256:41eb976331fc879d4f0cc324607fc5ef8602d5404769141f71857692e11ea41c
2019/08/08 17:38:54 existing blob: sha256:035372ab83f93d25f7cfca7c60e03a3c798fc9795d461422ff91537de4b11742
2019/08/08 17:38:54 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/08/08 17:38:54 existing blob: sha256:71eee28a31c54db85752b426ac731d4fed8173741d9ef5fdd6e767257d1faa94
2019/08/08 17:38:54 existing blob: sha256:9b40875263d4268c553a853e1a477cae73c398235fbbeec87780e15be1d6912d
2019/08/08 17:38:54 existing blob: sha256:4ef19eaf08cac82cdd765de13a4fe01aeef6eae81fb3e4bccfb5f269d41f9390
2019/08/08 17:38:54 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/08/08 17:38:54 existing blob: sha256:0a6e1677fa1066c576658ad5d186fcc1155fb52e9579c48b2a2c653a0fdf100c
2019/08/08 17:38:54 existing blob: sha256:8062a5b488949100eaed1d0bee2eaa428058149c5ce1642f38863c638f1f5d77
2019/08/08 17:38:54 existing blob: sha256:101a6b5276ffc3e5d8ebdc3c82112bb6e86025dffb9ae4a081bb08f8e97e54c4
2019/08/08 17:38:54 existing blob: sha256:b9adc42f5493999d3190d739eb11ccc9c2ef9fdcf68c602eae2b21e0f00c4536
2019/08/08 17:38:54 existing blob: sha256:afd2bf0f1a3a9fa39a75238fda60b0523996d6232cd793436b1c5850506f538a
2019/08/08 17:38:54 existing blob: sha256:e8d0aaf6ed61accbb34566bcfcc33361a4581f286b73714e98eec5378476a98c
2019/08/08 17:38:54 existing blob: sha256:a57246cf0c532f1a18af3531551fe8a4ff65d83af32f3fc89a92c911f8c14512
2019/08/08 17:38:54 existing blob: sha256:850fe1fb1f31bf0891f1f409ef2fff8dede0995e70a7c914183d7f0efc817ad9
2019/08/08 17:38:54 existing blob: sha256:6ed71736f046f12d8a15171d92fe3585d12002c278ff8ded28e9b2c88eddb034
2019/08/08 17:38:54 existing blob: sha256:acd61ab60704a1aaa24c75c30e778c4dfd4a628cae65c6f1323085e333938608
2019/08/08 17:38:57 pushed blob: sha256:26626c8b45e6847f07a877a7c8bdad3bdc4b8dbe2c9b5ab7ac7bdfe51a38cc09
2019/08/08 17:39:05 pushed blob: sha256:78b9cfc41c5c8b5e52771520854553065a68dd3b3f68794aab4b67e6966ac76a
2019/08/08 17:39:06 gcr.io/jenkinsxio/builder-go:0.0.0-SNAPSHOT-PR-4924-7: digest: sha256:0155f1eec6af966809c78140995dab64d6d2b8b9fdf239fe6db2908c3448ab19 size: 6511
Step: build-step-source-mkdir-jenkins-x-**-pr-4924-bdd-fgg6b:

{"level":"warn","ts":1565285947.6458728,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565285947.8721447,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /pvc/build/workspace\""}
Step: build-step-source-copy-jenkins-x-**-pr-4924-bdd-5jspq:

{"level":"warn","ts":1565285948.2893107,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565285948.696554,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"cp -r /workspace/source/. /pvc/build/workspace\""}
